<<<<<<<<<<<<<<<<  Body Node Inputs for 42  >>>>>>>>>>>>>>>>>>>>>
Simple Nodes                    ! Description
49                              ! Number of Nodes
******************* Node Location, Comment *********************
 0.00  0.00  0.00                " Default central node "
-0.05  0.05 -0.15                " Thruster Location in Body "
-0.05  0.05 -0.15                " Thruster Location in Body "
-0.05  0.05 -0.15                " Thruster Location in Body "
-0.05 -0.05 -0.15                " Thruster Location in Body "
-0.05 -0.05 -0.15                " Thruster Location in Body "
-0.05 -0.05 -0.15                " Thruster Location in Body "
 0.05 -0.05 -0.15                " Thruster Location in Body "
 0.05 -0.05 -0.15                " Thruster Location in Body "
 0.05 -0.05 -0.15                " Thruster Location in Body "
 0.05  0.05 -0.15                " Thruster Location in Body "
 0.05  0.05 -0.15                " Thruster Location in Body "
 0.05  0.05 -0.15                " Thruster Location in Body "
-0.05  0.05  0.15                " Thruster Location in Body "
-0.05  0.05  0.15                " Thruster Location in Body "
-0.05  0.05  0.15                " Thruster Location in Body "
-0.05 -0.05  0.15                " Thruster Location in Body "
-0.05 -0.05  0.15                " Thruster Location in Body "
-0.05 -0.05  0.15                " Thruster Location in Body "
 0.05 -0.05  0.15                " Thruster Location in Body "
 0.05 -0.05  0.15                " Thruster Location in Body "
 0.05 -0.05  0.15                " Thruster Location in Body "
 0.05  0.05  0.15                " Thruster Location in Body "
 0.05  0.05  0.15                " Thruster Location in Body "
 0.05  0.05  0.15                " Thruster Location in Body "
-0.05  0.10 -0.15                " Start of 6U Thrusters "
-0.05  0.10 -0.15                " Thruster Location in Body "
-0.05  0.10 -0.15                " Thruster Location in Body "
-0.05 -0.10 -0.15                " Thruster Location in Body "
-0.05 -0.10 -0.15                " Thruster Location in Body "
-0.05 -0.10 -0.15                " Thruster Location in Body "
 0.05 -0.10 -0.15                " Thruster Location in Body "
 0.05 -0.10 -0.15                " Thruster Location in Body "
 0.05 -0.10 -0.15                " Thruster Location in Body "
 0.05  0.10 -0.15                " Thruster Location in Body "
 0.05  0.10 -0.15                " Thruster Location in Body "
 0.05  0.10 -0.15                " Thruster Location in Body "
-0.05  0.10  0.15                " Thruster Location in Body "
-0.05  0.10  0.15                " Thruster Location in Body "
-0.05  0.10  0.15                " Thruster Location in Body "
-0.05 -0.10  0.15                " Thruster Location in Body "
-0.05 -0.10  0.15                " Thruster Location in Body "
-0.05 -0.10  0.15                " Thruster Location in Body "
 0.05 -0.10  0.15                " Thruster Location in Body "
 0.05 -0.10  0.15                " Thruster Location in Body "
 0.05 -0.10  0.15                " Thruster Location in Body "
 0.05  0.10  0.15                " Thruster Location in Body "
 0.05  0.10  0.15                " Thruster Location in Body "
 0.05  0.10  0.15                " Thruster Location in Body "
